ID,取引価格（総額）_log
23009550,0
23009551,0
23009618,0
23009619,0
23009620,0
23009621,0
23009622,0
23009623,0
23009624,0
23009625,0
23009626,0
23009627,0
23009628,0
23009629,0
23009630,0
23009631,0
23009632,0
23009633,0
23009634,0
23009635,0
23009636,0
23009751,0
23009752,0
23009753,0
23009754,0
23009861,0
23009862,0
23009863,0
23009892,0
23009893,0
23009894,0
23009896,0
23009897,0
23009898,0
23009899,0
23009900,0
23009901,0
23009902,0
23009903,0
23009904,0
23010102,0
23010114,0
23010132,0
23010175,0
23010176,0
23010210,0
23010276,0
23010277,0
23010278,0
23010279,0
23010361,0
23010362,0
23010407,0
23010408,0
23010470,0
23010471,0
23010472,0
23010473,0
23010474,0
23010476,0
23010477,0
23010478,0
23010479,0
23010480,0
23010481,0
23010547,0
23010548,0
23010549,0
23010550,0
23010551,0
23010552,0
23010554,0
23010555,0
23010556,0
23010557,0
23010558,0
23010559,0
23010560,0
23010561,0
23010562,0
23010563,0
23010564,0
23010565,0
23010566,0
23010744,0
23010746,0
23010747,0
23010924,0
23010925,0
23010968,0
23011002,0
23011017,0
23011018,0
23011025,0
23011057,0
23011247,0
23011351,0
23011361,0
23011362,0
23011363,0
23011364,0
23011365,0
23011366,0
23011367,0
23011368,0
23011369,0
23011578,0
23011658,0
23011674,0
23011676,0
23011725,0
23011766,0
23011806,0
23011827,0
23011854,0
23011855,0
23011856,0
23011888,0
23011899,0
23011900,0
23011901,0
23012049,0
23012050,0
23012075,0
23012086,0
23012087,0
23012139,0
23012182,0
23012198,0
23012199,0
23012257,0
23012299,0
23012437,0
23012438,0
23012485,0
23012486,0
23012518,0
23012635,0
23012736,0
23012837,0
23012842,0
23012947,0
23013105,0
23013289,0
23013357,0
23013497,0
23013499,0
23013506,0
23013545,0
23013621,0
23013628,0
23013642,0
23013643,0
23013693,0
23013694,0
23013698,0
23013741,0
23013762,0
23013814,0
23013849,0
23013931,0
23014033,0
23014052,0
23014081,0
23014116,0
23014117,0
23014156,0
23014204,0
23014212,0
23014213,0
23014214,0
23014258,0
23014295,0
23014340,0
23014390,0
23014477,0
23014503,0
23014550,0
23014551,0
23014552,0
23014591,0
23014592,0
23014593,0
23014594,0
23014641,0
23014642,0
23014652,0
23014672,0
23014747,0
23014763,0
23014989,0
23014990,0
23014992,0
23014993,0
23014994,0
23015229,0
23015362,0
23015453,0
23015524,0
23015546,0
23015547,0
23015594,0
23016016,0
23016176,0
23016505,0
23016551,0
23016786,0
23016860,0
23016861,0
23016891,0
23016990,0
23016991,0
23017046,0
23017115,0
23017138,0
23017153,0
23017154,0
23017179,0
23017315,0
23017317,0
23017346,0
23017347,0
23017411,0
23017481,0
23017482,0
23017484,0
23017535,0
23017537,0
23017626,0
23017657,0
23017658,0
23017659,0
23017660,0
23017683,0
23017684,0
23017821,0
23017868,0
23017899,0
23017962,0
23017963,0
23018216,0
23018496,0
23018581,0
23018810,0
23018973,0
23019127,0
23019128,0
23019268,0
23019300,0
23019301,0
23019552,0
23019557,0
23019675,0
23019730,0
23019847,0
23019903,0
23019929,0
23019930,0
23019949,0
23020078,0
23020277,0
23020448,0
23020508,0
23020876,0
23021438,0
23021743,0
23021779,0
23022091,0
23022093,0
23022094,0
23022159,0
23022230,0
23022285,0
23022286,0
23022425,0
23022427,0
23022502,0
23022570,0
23022599,0
23022763,0
23022764,0
23023039,0
23023232,0
23023299,0
23023337,0
23023381,0
23023711,0
23024236,0
23024389,0
23024390,0
23024629,0
23024630,0
23024631,0
23024632,0
23024636,0
23024637,0
23024814,0
23025047,0
23025258,0
23025347,0
23025377,0
23025433,0
23025436,0
23025437,0
23025438,0
23025440,0
23025441,0
23025571,0
23025572,0
23025606,0
23025704,0
23025705,0
23025815,0
23025876,0
23025918,0
23025919,0
23025961,0
23026031,0
23026049,0
23026073,0
23026152,0
23026160,0
23026360,0
23026461,0
23026513,0
23026722,0
23026723,0
23026791,0
23026792,0
23026795,0
23026883,0
23026884,0
23026985,0
23026986,0
23026987,0
23026988,0
23027018,0
23027081,0
23027086,0
23027133,0
23027134,0
23027135,0
23027160,0
23027235,0
23027238,0
23027473,0
23027529,0
23027729,0
23027818,0
23027833,0
23027834,0
23027835,0
23027909,0
23028018,0
23028059,0
23028109,0
23028110,0
23028279,0
23028282,0
23028338,0
23028392,0
23028483,0
23028485,0
23028486,0
23028487,0
23028488,0
23028590,0
23028719,0
23028720,0
23028723,0
23028920,0
23028966,0
23029111,0
23029128,0
23029129,0
23029846,0
23029970,0
23030047,0
23030048,0
23030049,0
23030363,0
23030516,0
23030583,0
23030584,0
23030692,0
23031053,0
23031179,0
23031543,0
23031657,0
23031738,0
23032158,0
23032165,0
23032328,0
23032658,0
23032659,0
23032660,0
23032661,0
23032947,0
23033006,0
23033184,0
23033544,0
23033799,0
23033889,0
23033890,0
23033965,0
23034026,0
23034157,0
23034347,0
23034618,0
23034687,0
23034688,0
23034747,0
23034826,0
23034967,0
23034968,0
23035251,0
23035373,0
23035779,0
23035866,0
23035868,0
23036002,0
23036005,0
23036102,0
23036691,0
23037015,0
23037220,0
23037802,0
23038879,0
23039214,0
23039242,0
23039271,0
23039272,0
23039545,0
23039671,0
23039772,0
23040201,0
23040729,0
23041018,0
23041239,0
23041336,0
23041447,0
23041449,0
23041450,0
23041908,0
23041910,0
23041911,0
23042026,0
23042587,0
23042846,0
23042919,0
23043038,0
23043043,0
23043373,0
23043379,0
23043646,0
23043709,0
23043901,0
23043972,0
23044348,0
23044350,0
23044660,0
23044715,0
23045176,0
23045239,0
23045240,0
23045839,0
23046676,0
23046809,0
23047381,0
23047383,0
23048181,0
23048562,0
23048611,0
23048661,0
23048679,0
23048993,0
23049394,0
23049712,0
23050008,0
23051120,0
23051399,0
23051402,0
23051885,0
23051887,0
23051893,0
23051895,0
23052142,0
23052145,0
23052288,0
23052960,0
23053044,0
23053046,0
23053416,0
23053418,0
23054595,0
23054598,0
23055042,0
23055206,0
23055272,0
23056891,0
23057562,0
23058537,0
23060585,0
23061381,0
23061482,0
23061560,0
23061647,0
23063553,0
23064307,0
23064346,0
23064384,0
23064706,0
23064710,0
23064897,0
23064939,0
23065173,0
23066010,0
23066124,0
23066467,0
23066808,0
23066810,0
23067015,0
23067386,0
23067579,0
23067580,0
23067964,0
23067986,0
23068157,0
23068158,0
23068265,0
23068359,0
23068360,0
23068362,0
23068364,0
23068460,0
23068467,0
23068469,0
23068596,0
23069148,0
23069381,0
23069668,0
23069848,0
23069849,0
23069850,0
23069853,0
23070176,0
23070262,0
23070907,0
23070909,0
23071564,0
23071910,0
23071913,0
23072254,0
23072324,0
23072402,0
23072406,0
23072622,0
23072811,0
23073275,0
23074084,0
23074085,0
23074088,0
23074287,0
23074401,0
23074577,0
23074579,0
23074581,0
23074582,0
23074585,0
23074587,0
23075443,0
23076035,0
23076174,0
23076177,0
23076926,0
23076927,0
23076928,0
23076930,0
23077183,0
23077189,0
23077379,0
23077478,0
23077541,0
23077585,0
23077808,0
23077809,0
23077889,0
23080531,0
23081654,0
23084684,0
23084700,0
23085434,0
23085944,0
23085946,0
23087270,0
23088544,0
23088550,0
23088551,0
23089723,0
23089727,0
23089732,0
23089734,0
23090534,0
23091414,0
23091659,0
23091660,0
23091662,0
23092114,0
23092245,0
23092247,0
23092254,0
23092258,0
23092689,0
23092690,0
23093906,0
23094701,0
23094706,0
23095458,0
23096518,0
23096568,0
23096597,0
23099248,0
23099281,0
23099291,0
23099296,0
23099730,0
23099741,0
23100568,0
23100570,0
23101107,0
23101961,0
23102344,0
23102544,0
23103145,0
23103406,0
23103558,0
23103873,0
23104192,0
23104785,0
23104875,0
23105584,0
23106318,0
23106745,0
23107592,0
23108046,0
23109089,0
23109350,0
23109620,0
23109622,0
23109986,0
23109990,0
23110542,0
23111255,0
23111445,0
23111560,0
23111870,0
23113327,0
23113393,0
23113415,0
23113934,0
23116504,0
23116507,0
23116510,0
23116835,0
23116906,0
23118396,0
23118615,0
23118619,0
23118622,0
23119120,0
23124056,0
23124060,0
23124494,0
23124684,0
23124978,0
23124980,0
23126919,0
23126922,0
23126924,0
23129051,0
23129564,0
23129695,0
23130478,0
23130479,0
23130651,0
23132983,0
23132988,0
23133357,0
23134983,0
23135241,0
23135378,0
23135380,0
23135381,0
23135509,0
23135605,0
23135608,0
23135611,0
23135613,0
23136695,0
23136697,0
23137586,0
23137982,0
23140286,0
23140479,0
23140483,0
23141715,0
23141804,0
23142293,0
23142335,0
23142338,0
23144218,0
23144820,0
23144822,0
23144837,0
23145203,0
23145264,0
23145268,0
23145272,0
23145274,0
23145277,0
23145281,0
23145284,0
23145286,0
23145288,0
23145614,0
23145924,0
23147400,0
24000595,0
24000598,0
24000599,0
24001146,0
24001999,0
24002103,0
24002425,0
24003496,0
24004661,0
24004730,0
24004731,0
24005247,0
24005769,0
24005770,0
24005961,0
24005975,0
24006727,0
24007022,0
24007370,0
24008252,0
24008653,0
24008880,0
24012117,0
24012464,0
24012774,0
24013780,0
24014149,0
24014575,0
24014748,0
24015049,0
24015578,0
24016047,0
24016246,0
24016295,0
24016316,0
24016608,0
24016740,0
24017064,0
24017270,0
24017421,0
24017439,0
24017609,0
24024832,0
25000197,0
25000229,0
25000230,0
25000231,0
25000518,0
25000519,0
25000576,0
25000577,0
25000677,0
25000678,0
25000679,0
25000847,0
25001064,0
25001492,0
25001494,0
25001519,0
25001520,0
25001720,0
25001775,0
25002087,0
25002293,0
25002792,0
25003389,0
25003462,0
25003463,0
25003531,0
25003532,0
25003646,0
25003702,0
25003783,0
25003784,0
25003819,0
25003903,0
25003904,0
25003905,0
25003906,0
25003907,0
25003908,0
25003909,0
25003910,0
25003911,0
25003912,0
25004212,0
25004213,0
25004216,0
25004217,0
25004279,0
25004280,0
25004281,0
25004444,0
25004550,0
25004570,0
25004597,0
25004605,0
25004833,0
25004872,0
25004914,0
25004917,0
25005044,0
25005089,0
25005317,0
25005318,0
25005445,0
25005739,0
25005740,0
25005859,0
25006261,0
25006262,0
25006661,0
25010563,0
25010564,0
25010565,0
25010566,0
25010567,0
25010751,0
25010752,0
25011109,0
25011264,0
25011265,0
25011384,0
25011386,0
25011387,0
25011388,0
25011389,0
25011913,0
25011914,0
25011915,0
25012007,0
26000021,0
26000024,0
26000242,0
26000510,0
26000538,0
26000539,0
26000540,0
26000918,0
26001314,0
26001316,0
26001579,0
26001763,0
26001764,0
26001765,0
26001797,0
26001798,0
26001799,0
26001800,0
26001801,0
26001802,0
26001803,0
26001804,0
26001892,0
26001940,0
26001941,0
26002037,0
26002038,0
26002100,0
26002244,0
26002291,0
26002319,0
26002360,0
26002361,0
26002410,0
26002411,0
26002413,0
26002414,0
26002438,0
26002446,0
26002447,0
26002448,0
26002564,0
26002587,0
26002588,0
26002589,0
26002590,0
26002591,0
26002592,0
26002593,0
26002594,0
26002595,0
26002596,0
26002597,0
26002688,0
26002728,0
26002811,0
26002813,0
26002853,0
26002996,0
26003060,0
26003487,0
26003548,0
26003600,0
26003672,0
26003955,0
26004143,0
26004212,0
26004258,0
26004259,0
26004312,0
26004393,0
26004429,0
26004430,0
26004432,0
26004472,0
26004486,0
26004593,0
26004594,0
26004595,0
26004629,0
26004668,0
26004679,0
26004879,0
26005125,0
26005139,0
26005146,0
26005179,0
26005232,0
26005265,0
26005295,0
26005305,0
26005362,0
26005374,0
26005447,0
26005494,0
26005495,0
26005573,0
26005671,0
26005709,0
26005723,0
26005802,0
26005851,0
26005852,0
26005941,0
26006065,0
26006066,0
26006150,0
26006170,0
26006171,0
26006263,0
26006334,0
26006384,0
26006388,0
26006402,0
26006403,0
26006464,0
26006465,0
26006466,0
26006467,0
26006468,0
26006583,0
26006619,0
26006620,0
26006621,0
26006678,0
26006679,0
26006680,0
26006681,0
26006698,0
26006699,0
26006700,0
26006701,0
26006702,0
26006733,0
26006734,0
26006760,0
26006761,0
26006762,0
26006797,0
26006852,0
26006853,0
26006875,0
26006877,0
26006878,0
26006879,0
26007051,0
26007052,0
26007218,0
26007219,0
26007454,0
26007529,0
26007530,0
26007531,0
26007557,0
26007576,0
26007597,0
26007672,0
26007811,0
26007869,0
26007894,0
26007911,0
26007950,0
26008102,0
26008103,0
26008156,0
26008157,0
26008158,0
26008194,0
26008197,0
26008198,0
26008199,0
26008262,0
26008270,0
26008395,0
26008418,0
26008419,0
26008420,0
26008421,0
26008422,0
26008505,0
26008522,0
26008564,0
26008699,0
26008701,0
26008702,0
26008703,0
26008704,0
26008814,0
26008829,0
26008830,0
26008884,0
26008887,0
26008888,0
26008984,0
26008987,0
26008998,0
26009010,0
26009011,0
26009012,0
26009079,0
26009082,0
26009083,0
26009084,0
26009147,0
26009148,0
26009151,0
26009152,0
26009153,0
26009154,0
26009338,0
26009339,0
26009347,0
26009422,0
26009442,0
26009457,0
26009507,0
26009522,0
26009523,0
26009586,0
26009587,0
26009588,0
26009589,0
26009590,0
26009750,0
26009751,0
26009793,0
26009806,0
26009807,0
26009832,0
26009948,0
26009970,0
26010087,0
26010088,0
26010089,0
26010147,0
26010271,0
26010287,0
26010341,0
26010368,0
26010523,0
26010524,0
26010538,0
26010564,0
26010572,0
26010654,0
26010703,0
26010704,0
26010705,0
26010706,0
26010707,0
26010708,0
26010709,0
26010710,0
26010711,0
26010712,0
26010713,0
26010714,0
26010715,0
26010716,0
26010717,0
26010718,0
26010762,0
26010823,0
26010932,0
26011011,0
26011012,0
26011164,0
26011313,0
26011382,0
26011399,0
26011603,0
26011618,0
26011621,0
26011622,0
26011623,0
26011871,0
26011872,0
26011896,0
26011914,0
26011919,0
26011920,0
26011941,0
26011946,0
26011975,0
26012003,0
26012017,0
26012022,0
26012101,0
26012121,0
26012122,0
26012156,0
26012170,0
26012182,0
26012183,0
26012184,0
26012185,0
26012186,0
26012208,0
26012366,0
26012584,0
26012585,0
26012636,0
26012957,0
26013089,0
26013090,0
26013256,0
26013387,0
26013388,0
26013465,0
26013699,0
26013838,0
26013956,0
26014021,0
26014105,0
26014314,0
26014334,0
26014335,0
26014655,0
26014737,0
26014895,0
26014897,0
26014898,0
26014939,0
26014940,0
26014953,0
26014992,0
26014993,0
26015015,0
26015128,0
26015163,0
26015290,0
26015294,0
26015295,0
26015497,0
26015498,0
26015538,0
26015539,0
26015585,0
26015598,0
26015990,0
26016015,0
26016016,0
26016020,0
26016158,0
26016207,0
26016208,0
26016277,0
26016303,0
26016308,0
26016309,0
26016418,0
26016419,0
26016420,0
26016603,0
26016747,0
26016862,0
26016863,0
26017154,0
26017253,0
26017254,0
26017331,0
26017359,0
26017369,0
26017370,0
26017371,0
26017411,0
26017412,0
26017413,0
26017432,0
26017517,0
26017685,0
26017738,0
26017819,0
26017833,0
26017834,0
26017835,0
26017836,0
26017837,0
26017838,0
26017839,0
26017840,0
26017930,0
26017931,0
26018157,0
26018158,0
26018162,0
26018218,0
26018418,0
26018506,0
26018622,0
26018679,0
26018891,0
26022217,0
26022436,0
26022437,0
26022438,0
26022439,0
26022443,0
26022444,0
26022605,0
26022683,0
26022685,0
26023000,0
26023230,0
26023390,0
26023391,0
26023392,0
26023393,0
26023394,0
26023395,0
26023396,0
26023759,0
26023956,0
26023995,0
26024022,0
26024232,0
26024233,0
26024398,0
26024427,0
26024877,0
26025019,0
26025064,0
26026149,0
26026150,0
26026368,0
26026652,0
26027125,0
26027126,0
26027922,0
26027926,0
26028056,0
26028275,0
26028360,0
26028511,0
26028612,0
26028613,0
26028619,0
26028620,0
26028621,0
26028622,0
26028623,0
26028748,0
26028791,0
26029011,0
26029020,0
26029021,0
26030152,0
26031810,0
26031811,0
26031870,0
26031885,0
26032082,0
26032972,0
26033529,0
26033649,0
27000000,0
27000001,0
27000002,0
27000003,0
27000030,0
27000032,0
27000110,0
27000177,0
27000259,0
27000398,0
27000399,0
27000400,0
27000401,0
27000454,0
27000455,0
27000456,0
27000457,0
27000495,0
27000496,0
27000497,0
27000498,0
27000499,0
27000500,0
27000501,0
27000502,0
27000503,0
27000504,0
27000505,0
27000506,0
27000507,0
27000508,0
27000509,0
27000510,0
27000822,0
27000830,0
27000831,0
27000871,0
27000872,0
27000873,0
27000876,0
27000877,0
27000987,0
27001004,0
27001007,0
27001094,0
27001144,0
27001145,0
27001146,0
27001147,0
27001149,0
27001150,0
27001151,0
27001152,0
27001153,0
27001154,0
27001257,0
27001327,0
27001329,0
27001330,0
27001392,0
27001393,0
27001394,0
27001395,0
27001396,0
27001397,0
27001398,0
27001488,0
27001489,0
27001535,0
27001536,0
27001538,0
27001539,0
27001540,0
27001541,0
27001542,0
27001543,0
27001662,0
27001664,0
27001665,0
27001666,0
27001683,0
27001684,0
27001765,0
27001804,0
27001816,0
27001818,0
27001844,0
27001845,0
27001846,0
27001848,0
27001849,0
27001850,0
27001935,0
27001936,0
27001937,0
27001938,0
27001950,0
27001951,0
27002011,0
27002012,0
27002013,0
27002014,0
27002015,0
27002062,0
27002063,0
27002064,0
27002065,0
27002067,0
27002068,0
27002069,0
27002070,0
27002071,0
27002072,0
27002073,0
27002135,0
27002137,0
27002138,0
27002139,0
27002140,0
27002141,0
27002142,0
27002143,0
27002271,0
27002315,0
27002335,0
27002390,0
27002391,0
27002392,0
27002402,0
27002403,0
27002404,0
27002407,0
27002408,0
27002409,0
27002410,0
27002411,0
27002412,0
27002578,0
27002592,0
27002593,0
27002594,0
27002595,0
27002596,0
27002597,0
27002598,0
27002599,0
27002600,0
27002601,0
27002602,0
27002603,0
27002604,0
27002605,0
27002606,0
27002607,0
27002608,0
27002609,0
27002610,0
27002805,0
27002832,0
27002869,0
27002870,0
27002971,0
27003135,0
27003136,0
27003137,0
27003154,0
27003155,0
27003200,0
27003201,0
27003202,0
27003379,0
27003470,0
27003471,0
27003549,0
27003550,0
27003551,0
27003552,0
27003557,0
27003558,0
27003559,0
27003560,0
27003732,0
27003733,0
27003734,0
27003735,0
27003736,0
27003737,0
27003738,0
27003739,0
27003740,0
27003741,0
27003742,0
27003743,0
27003744,0
27003745,0
27003746,0
27003747,0
27003913,0
27003940,0
27003976,0
27003977,0
27004003,0
27004004,0
27004005,0
27004006,0
27004007,0
27004008,0
27004080,0
27004083,0
27004084,0
27004085,0
27004172,0
27004173,0
27004174,0
27004175,0
27004176,0
27004177,0
27004178,0
27004179,0
27004181,0
27004182,0
27004183,0
27004184,0
27004185,0
27004186,0
27004187,0
27004188,0
27004189,0
27004190,0
27004191,0
27004316,0
27004317,0
27004318,0
27004319,0
27004320,0
27004405,0
27004407,0
27004408,0
27004409,0
27004470,0
27004471,0
27004472,0
27004533,0
27004534,0
27004554,0
27004555,0
27004556,0
27004557,0
27004558,0
27004559,0
27004560,0
27004561,0
27004562,0
27004563,0
27004596,0
27004597,0
27004598,0
27004599,0
27004600,0
27004601,0
27004602,0
27004603,0
27004715,0
27004721,0
27004724,0
27004725,0
27004824,0
27004936,0
27004958,0
27004979,0
27004980,0
27004981,0
27004983,0
27004984,0
27004985,0
27004986,0
27004987,0
27004988,0
27004989,0
27004990,0
27004991,0
27004992,0
27004993,0
27004994,0
27004995,0
27004996,0
27004997,0
27005061,0
27005062,0
27005063,0
27005065,0
27005066,0
27005067,0
27005166,0
27005167,0
27005197,0
27005235,0
27005237,0
27005238,0
27005273,0
27005274,0
27005275,0
27005276,0
27005277,0
27005278,0
27005279,0
27005335,0
27005361,0
27005362,0
27005363,0
27005438,0
27005439,0
27005471,0
27005472,0
27005473,0
27005474,0
27005476,0
27005546,0
27005557,0
27005558,0
27005559,0
27005560,0
27005615,0
27005655,0
27005656,0
27005680,0
27005701,0
27005702,0
27005703,0
27005704,0
27005705,0
27005706,0
27005707,0
27005708,0
27005709,0
27005710,0
27005711,0
27005712,0
27005713,0
27005714,0
27005715,0
27005716,0
27005717,0
27005718,0
27005719,0
27005861,0
27005862,0
27005939,0
27005987,0
27006070,0
27006071,0
27006072,0
27006073,0
27006074,0
27006075,0
27006076,0
27006079,0
27006080,0
27006081,0
27006082,0
27006262,0
27006263,0
27006264,0
27006312,0
27006313,0
27006314,0
27006362,0
27006363,0
27006364,0
27006365,0
27006366,0
27006367,0
27006368,0
27006369,0
27006370,0
27006464,0
27006468,0
27006469,0
27006470,0
27006471,0
27006472,0
27006473,0
27006632,0
27006633,0
27006637,0
27006810,0
27006811,0
27006812,0
27006813,0
27006874,0
27007145,0
27007146,0
27007147,0
27007149,0
27007150,0
27007151,0
27007152,0
27007153,0
27007154,0
27007310,0
27007408,0
27007409,0
27007481,0
27007482,0
27007483,0
27007484,0
27007519,0
27007520,0
27007521,0
27007619,0
27007620,0
27007650,0
27007764,0
27007765,0
27007804,0
27007812,0
27007874,0
27007875,0
27007897,0
27007941,0
27007942,0
27008009,0
27008010,0
27008033,0
27008100,0
27008154,0
27008282,0
27008340,0
27008341,0
27008342,0
27008374,0
27008440,0
27008441,0
27008442,0
27008443,0
27008577,0
27008614,0
27008615,0
27008654,0
27008688,0
27008709,0
27008710,0
27008711,0
27008712,0
27008713,0
27008714,0
27008715,0
